Constituency,Const. No.,Parliament Constituency,Leading Candidate,Trailing Candidate,Margin,Status,State ID,State ,Region
Jhanjharpur,7,JHANJHARPUR(7),RAMPRIT MANDAL,SUMAN KUMAR MAHASETH,184169,Result Declared,S04,Bihar,East India
Palghar,22,PALGHAR(22),DR. HEMANT VISHNU SAVARA,BHARTI BHARAT KAMDI,183306,Result Declared,S13,Maharashtra,West India
Ghatal,32,GHATAL(32),ADHIKARI DEEPAK (DEV),DR. HIRANMOY CHATTOPADHYAYA,182868,Result Declared,S25,West Bengal,East India
HAMIRPUR,3,HAMIRPUR(3),ANURAG SINGH THAKUR,SATPAL RAIZADA,182357,Result Declared,S08,Himachal Pradesh,North India
Eluru,10,ELURU(10),PUTTA MAHESH KUMAR,KARUMURI SUNIL KUMAR,181857,Result Declared,S01,Andhra Pradesh,South India
KANNIYAKUMARI,39,KANNIYAKUMARI(39),VIJAYAKUMAR (Alias) VIJAY VASANTH,RADHAKRISHNAN P,179907,Result Declared,S22,Tamil Nadu,South India
Darjeeling,4,DARJEELING(4),RAJU BISTA,GOPAL LAMA,178525,Result Declared,S25,West Bengal,East India
Belgaum,2,BELGAUM(2),JAGADISH SHETTAR,MRINAL R HEBBALKAR,178437,Result Declared,S10,Karnataka,South India
Rajmahal,1,RAJMAHAL(1),VIJAY KUMAR HANSDAK,TALA MARANDI,178264,Result Declared,S27,Jharkhand,East India
Darbhanga,14,DARBHANGA(14),GOPAL JEE THAKUR,LALIT KUMAR YADAV,178156,Result Declared,S04,Bihar,East India
Jalandhar,4,JALANDHAR(4),CHARANJIT SINGH CHANNI,SUSHIL KUMAR RINKU,175993,Result Declared,S19,Punjab,North India
Tumkur,19,TUMKUR(19),V. SOMANNA,S.P. MUDDAHANUMEGOWDA,175594,Result Declared,S10,Karnataka,South India
Srerampur,27,SRERAMPUR(27),KALYAN BANERJEE,KABIR SHANKAR BOSE,174830,Result Declared,S25,West Bengal,East India
Madhepura,13,MADHEPURA(13),DINESH CHANDRA YADAV,DA KUMAR CHANDRADEEP,174534,Result Declared,S04,Bihar,East India
BALAGHAT,15,BALAGHAT(15),BHARTI PARDHI,SAMRAT ASHOK SINGH SARASWAR,174512,Result Declared,S12,Madhya Pradesh,Central India
Jhargram,33,JHARGRAM(33),KALIPADA SAREN (KHERWAL),DR. PRANAT TUDU,174048,Result Declared,S25,West Bengal,East India
FARIDABAD,10,FARIDABAD(10),KRISHAN PAL,MAHENDER PRATAP SINGH,172914,Result Declared,S07,Haryana,North India
Chevella,10,CHEVELLA(10),KONDA VISHWESHWAR REDDY,DR GADDAM RANJITH REDDY,172897,Result Declared,S29,Telangana,South India
Sangrur,12,SANGRUR(12),GURMEET SINGH MEET HAYER,SUKHPAL SINGH KHAIRA,172560,Result Declared,S19,Punjab,North India
Kannauj,42,KANNAUJ(42),AKHILESH YADAV,SUBRAT PATHAK,170922,Result Declared,S24,Uttar Pradesh,North India
Hajipur,21,HAJIPUR(21),CHIRAG PASWAN,SHIV CHANDRA RAM,170105,Result Declared,S04,Bihar,East India
Supaul,8,SUPAUL(8),DILESHWAR KAMAIT,CHANDRAHAS CHAUPAL,169803,Result Declared,S04,Bihar,East India
Howrah,25,HOWRAH(25),PRASUN BANERJEE,DR RATHIN CHAKRAVARTY,169442,Result Declared,S25,West Bengal,East India
Nalanda,29,NALANDA(29),KAUSHALENDRA KUMAR,DR. SANDEEP SAURAV,169114,Result Declared,S04,Bihar,East India
Singhbhum,10,SINGHBHUM(10),JOBA MAJHI,GEETA KORA,168402,Result Declared,S27,Jharkhand,East India
Amethi,37,AMETHI(37),KISHORI LAL,SMRITI IRANI,167196,Result Declared,S24,Uttar Pradesh,North India
KARUR,23,KARUR(23),JOTHIMANI. S,THANGAVEL. L,166816,Result Declared,S22,Tamil Nadu,South India
RAMANATHAPURAM,35,RAMANATHAPURAM(35),NAVASKANI K,PANNEERSELVAM O S/O OTTAKARATHEVAR,166782,Result Declared,S22,Tamil Nadu,South India
TIRUNELVELI,38,TIRUNELVELI(38),ROBERT BRUCE C,NAINAR NAGENTHRAN,165620,Result Declared,S22,Tamil Nadu,South India
Berhampur,20,BERHAMPUR(20),DR. PRADEEP KUMAR PANIGRAHY,BHRUGU BAXIPATRA,165476,Result Declared,S18,Odisha,East India
Pilibhit,26,PILIBHIT(26),JITIN PRASADA,BHAGWAT SARAN GANGWAR,164935,Result Declared,S24,Uttar Pradesh,North India
BILASPUR,5,BILASPUR(5),TOKHAN SAHU,DEVENDRA YADAV,164558,Result Declared,S26,Chhattisgarh,Central India
Murshidabad,11,MURSHIDABAD(11),ABU TAHER KHAN,MD SALIM,164215,Result Declared,S25,West Bengal,East India
Haridwar,5,HARIDWAR(5),TRIVENDRA SINGH RAWAT,VIRENDRA RAWAT,164056,Result Declared,S28,Uttarakhand,North India
Garhwal,2,GARHWAL(2),ANIL BALUNI,GANESH GODIYAL,163503,Result Declared,S28,Uttarakhand,North India
Chikkballapur,27,CHIKKBALLAPUR(27),DR.K.SUDHAKAR,M.S. RAKSHA RAMAIAH,163460,Result Declared,S10,Karnataka,South India
Ghosi,70,GHOSI(70),RAJEEV RAI,DR. ARVIND RAJBHAR,162943,Result Declared,S24,Uttar Pradesh,North India
Nashik,21,NASHIK(21),RAJABHAU (PARAG) PRAKASH WAJE,GODSE HEMANT TUKARAM,162001,Result Declared,S13,Maharashtra,West India
Khagaria,25,KHAGARIA(25),RAJESH VERMA,SANJAY KUMAR,161131,Result Declared,S04,Bihar,East India
Azamgarh,69,AZAMGARH(69),DHARMENDRA YADAV,DINESH LAL YADAV,161035,Result Declared,S24,Uttar Pradesh,North India
Bardhaman Purba,38,BARDHAMANPURBA(38),DR. SHARMILA SARKAR,ASIM KUMAR SARKAR,160572,Result Declared,S25,West Bengal,East India
Narsaraopet,14,NARSARAOPET(14),LAVU SRIKRISHNA DEVARAYALU,ANIL KUMAR POLUBOINA,159729,Result Declared,S01,Andhra Pradesh,South India
Baghpat,11,BAGHPAT(11),DR RAJKUMAR SANGWAN,AMARPAL,159459,Result Declared,S24,Uttar Pradesh,North India
Nandurbar,1,NANDURBAR(1),ADV GOWAAL KAGADA PADAVI,DR HEENA VIJAYKUMAR GAVIT,159120,Result Declared,S13,Maharashtra,West India
Baramati,35,BARAMATI(35),SUPRIYA SULE,SUNETRA AJITDADA PAWAR,158333,Result Declared,S13,Maharashtra,West India
Sabarkantha,5,SABARKANTHA(5),SHOBHANABEN MAHENDRASINH BARAIYA,CHAUDHARI TUSHAR AMARSINH,155682,Result Declared,S06,Gujarat,West India
Tura,2,TURA(2),SALENG A SANGMA,AGATHA K SANGMA,155241,Result Declared,S15,Meghalaya,North-East India
Kolhapur,47,KOLHAPUR(47),CHHATRAPATI SHAHU SHAHAJI,SANJAY SADASHIVRAO MANDLIK,154964,Result Declared,S13,Maharashtra,West India
Patna Sahib,30,PATNASAHIB(30),RAVI SHANKAR PRASAD,ANSHUL AVIJIT,153846,Result Declared,S04,Bihar,East India
Varanasi,77,VARANASI(77),NARENDRA MODI,AJAY RAI,152513,Result Declared,S24,Uttar Pradesh,North India
Madhubani,6,MADHUBANI(6),ASHOK KUMAR YADAV,MD ALI ASHRAF FATMI,151945,Result Declared,S04,Bihar,East India
Nagina,5,NAGINA(5),CHANDRASHEKHAR,OM KUMAR,151473,Result Declared,S24,Uttar Pradesh,North India
Kollam,18,KOLLAM(18),N K PREMACHANDRAN,M MUKESH,150302,Result Declared,S11,Kerala,South India
Khunti,11,KHUNTI(11),KALI CHARAN MUNDA,ARJUN MUNDA,149675,Result Declared,S27,Jharkhand,East India
Dakshina Kannada,17,DAKSHINAKANNADA(17),CAPTAIN BRIJESH CHOWTA,PADMARAJ.R.POOJARY,149208,Result Declared,S10,Karnataka,South India
Kaiserganj,57,KAISERGANJ(57),KARAN BHUSHAN SINGH,BHAGAT RAM,148843,Result Declared,S24,Uttar Pradesh,North India
Koraput,21,KORAPUT(21),SAPTAGIRI SANKAR ULAKA,KAUSALYA HIKAKA,147744,Result Declared,S18,Odisha,East India
Diphu,6,DIPHU(6),AMARSING TISSO,J. I. KATHAR,147603,Result Declared,S03,Assam,North-East India
Balasore,6,BALASORE(6),PRATAP CHANDRA SARANGI,LEKHASRI SAMANTSINGHAR,147156,Result Declared,S18,Odisha,East India
Kozhikode,5,KOZHIKODE(5),M. K. RAGHAVAN,ELAMARAM KAREEM,146176,Result Declared,S11,Kerala,South India
RAJGARH,20,RAJGARH(20),RODMAL NAGAR,DIGVIJAYA SINGH,146089,Result Declared,S12,Madhya Pradesh,Central India
MAHASAMUND,9,MAHASAMUND(9),ROOP KUMARI CHOUDHARY,TAMRADHWAJ SAHU,145456,Result Declared,S26,Chhattisgarh,Central India
Jorhat,14,JORHAT(14),GAURAV GOGOI,TOPON KUMAR GOGOI,144393,Result Declared,S03,Assam,North-East India
Jahanabad,36,JAHANABAD(36),SURENDRA PRASAD YADAV,CHANDESHWAR PRASAD,142591,Result Declared,S04,Bihar,East India
Gadchiroli - Chimur,12,GADCHIROLI-CHIMUR(12),DR. KIRSAN NAMDEO,ASHOK  MAHADEORAO NETE,141696,Result Declared,S13,Maharashtra,West India
Shirur,36,SHIRUR(36),DR. AMOL RAMSING KOLHE,ADHALRAO SHIVAJI DATTATREY,140951,Result Declared,S13,Maharashtra,West India
Mysore,21,MYSORE(21),YADUVEER KRISHNADATTA CHAMARAJA WADIYAR,M. LAKSHMANA,139262,Result Declared,S10,Karnataka,South India
Lohardaga,12,LOHARDAGA(12),SUKHDEO BHAGAT,SAMIR ORAON,139138,Result Declared,S27,Jharkhand,East India
Sundargarh,2,SUNDARGARH(2),JUAL ORAM,DILIP KUMAR TIRKEY,138808,Result Declared,S18,Odisha,East India
North-East Delhi,2,NORTH-EASTDELHI(2),MANOJ TIWARI,KANHAIYA KUMAR,138778,Result Declared,U05,Delhi,North India
Bardhaman-Durgapur,39,BARDHAMAN-DURGAPUR(39),AZAD KIRTI JHA,DILIP GHOSH,137981,Result Declared,S25,West Bengal,East India
Nagpur,10,NAGPUR(10),NITIN JAIRAM GADKARI,VIKAS THAKRE,137603,Result Declared,S13,Maharashtra,West India
Ambedkar Nagar,55,AMBEDKARNAGAR(55),LALJI VERMA,RITESH PANDEY,137247,Result Declared,S24,Uttar Pradesh,North India
Paschim Champaran,2,PASCHIMCHAMPARAN(2),DR.SANJAY JAISWAL,MADAN MOHAN TIWARI,136568,Result Declared,S04,Bihar,East India
PUDUCHERRY,1,PUDUCHERRY(1),VE VAITHILINGAM,A NAMASSIVAYAM,136516,Result Declared,U07,Puducherry,South India
JAMMU,5,JAMMU(5),JUGAL KISHORE,RAMAN BHALLA,135498,Result Declared,U08,Jammu and Kashmir,North India
Junagadh,13,JUNAGADH(13),CHUDASAMA RAJESHBHAI NARANBHAI,JOTVA HIRABHAI ARJANBHAI,135494,Result Declared,S06,Gujarat,West India
Lucknow,35,LUCKNOW(35),RAJ NATH SINGH,RAVIDAS MEHROTRA,135159,Result Declared,S24,Uttar Pradesh,North India
KHARGONE,27,KHARGONE(27),GAJENDRA SINGH PATEL,PORLAL BATHA KHARTE,135018,Result Declared,S12,Madhya Pradesh,Central India
Aurangabad,19,AURANGABAD(19),BHUMARE SANDIPANRAO ASARAM,IMTIAZ JALEEL SYED,134650,Result Declared,S13,Maharashtra,West India
Parbhani,17,PARBHANI(17),JADHAV SANJAY ( BANDU ) HARIBHAU,JANKAR MAHADEV JAGANNATH,134061,Result Declared,S13,Maharashtra,West India
Kalahandi,11,KALAHANDI(11),MALVIKA DEVI,LAMBODAR NIAL,133813,Result Declared,S18,Odisha,East India
Idukki,13,IDUKKI(13),ADV. DEAN KURIAKOSE,ADV. JOICE GEORGE,133727,Result Declared,S11,Kerala,South India
Bolangir,10,BOLANGIR(10),SANGEETA KUMARI SINGH DEO,SURENDRA SINGH BHOI,132664,Result Declared,S18,Odisha,East India
Hindupur,20,HINDUPUR(20),B K PARTHASARATHI,J SHANTHA,132427,Result Declared,S01,Andhra Pradesh,South India
Peddapalle,2,PEDDAPALLE(2),VAMSI KRISHNA GADDAM,SRINIVAS GOMASE,131364,Result Declared,S29,Telangana,South India
Robertsganj,80,ROBERTSGANJ(80),CHHOTELAL,RINKI SINGH,129234,Result Declared,S24,Uttar Pradesh,North India
Bidar,7,BIDAR(7),SAGAR ESHWAR KHANDRE,BHAGWANTH KHUBA,128875,Result Declared,S10,Karnataka,South India
Maldaha Dakshin,8,MALDAHADAKSHIN(8),ISHA KHAN CHOUDHURY,SREERUPA MITRA CHAUDHURY (NIRBHAYA DIDI),128368,Result Declared,S25,West Bengal,East India
Gopalganj,17,GOPALGANJ(17),DR. ALOK KUMAR SUMAN,PREM NATH CHANCHAL ALIAS CHANCHAL PASWAN,127180,Result Declared,S04,Bihar,East India
TIRUPPUR,18,TIRUPPUR(18),"SUBBARAYAN, K.","ARUNACHALAM, P.",125928,Result Declared,S22,Tamil Nadu,South India
Ghazipur,75,GHAZIPUR(75),AFZAL ANSARI,PARS NATH RAI,124861,Result Declared,S24,Uttar Pradesh,North India
UDHAMPUR,4,UDHAMPUR(4),DR JITENDRA SINGH,CH LAL SINGH,124373,Result Declared,U08,Jammu and Kashmir,North India
South Delhi,7,SOUTHDELHI(7),RAMVIR SINGH BIDHURI,SAHI RAM,124333,Result Declared,U05,Delhi,North India
Pune,34,PUNE(34),MURLIDHAR MOHOL,DHANGEKAR RAVINDRA HEMRAJ,123038,Result Declared,S13,Maharashtra,West India
Sambhal,8,SAMBHAL(8),ZIA UR REHMAN,PARMESHWAR LAL SAINI,121494,Result Declared,S24,Uttar Pradesh,North India
Madha,43,MADHA(43),MOHITE-PATIL DHAIRYASHEEL RAJSINH,RANJEETSINGH HINDURAO NAIK NIMBALKAR,120837,Result Declared,S13,Maharashtra,West India
Ranchi,8,RANCHI(8),SANJAY SETH,YASHASWINI SAHAY,120512,Result Declared,S27,Jharkhand,East India
Sambalpur,3,SAMBALPUR(3),DHARMENDRA PRADHAN,PRANAB PRAKASH DAS,119836,Result Declared,S18,Odisha,East India
BARMER,17,BARMER(17),UMMEDA RAM BENIWAL,RAVINDRA SINGH BHATI,118176,Result Declared,S20,Rajasthan,West India
COIMBATORE,20,COIMBATORE(20),GANAPATHY RAJKUMAR P,ANNAMALAI K,118068,Result Declared,S22,Tamil Nadu,South India
Jangipur,9,JANGIPUR(9),KHALILUR RAHAMAN,MURTOJA HOSSAIN BOKUL,116637,Result Declared,S25,West Bengal,East India
North Goa,1,NORTHGOA(1),SHRIPAD YESSO NAIK,RAMAKANT KHALAP,116015,Result Declared,S05,Goa,West India
JODHPUR,16,JODHPUR(16),GAJENDRA SINGH SHEKHAWAT,KARAN SINGH UCHIYARDA,115677,Result Declared,S20,Rajasthan,West India
Lalganj,68,LALGANJ(68),DAROGA PRASAD SAROJ,NEELAM SONKER,115023,Result Declared,S24,Uttar Pradesh,North India
Vadakara,3,VADAKARA(3),SHAFI PARAMBIL,K K SHAILAJA TEACHER,114506,Result Declared,S11,Kerala,South India
Barasat,17,BARASAT(17),KAKOLI GHOSH DASTIDAR,SWAPAN MAJUMDER,114189,Result Declared,S25,West Bengal,East India
CHHINDWARA,16,CHHINDWARA(16),BUNTY VIVEK SAHU,NAKUL KAMALNATH,113618,Result Declared,S12,Madhya Pradesh,Central India
Dindori,20,DINDORI(20),BHASKAR MURLIDHAR BHAGARE,DR. BHARATI PRAVIN PAWAR,113199,Result Declared,S13,Madhya Pradesh,Central India
Jamui,40,JAMUI(40),ARUN BHARTI,ARCHANA KUMARI,112482,Result Declared,S04,Bihar,East India
Nandyal,17,NANDYAL(17),DR BYREDDY SHABARI,POCHA BRAHMANANDA REDDY,111975,Result Declared,S01,Andhra Pradesh,South India
Kurnoolu,18,KURNOOLU(18),BASTIPATI NAGARAJU PANCHALINGALA,B Y RAMAIAH,111298,Result Declared,S01,Andhra Pradesh,South India
Jalna,18,JALNA(18),KALYAN VAIJINATHRAO KALE,DANVE RAOSAHEB DADARAO,109958,Result Declared,S13,Maharashtra,West India
Inner Manipur,1,INNERMANIPUR(1),ANGOMCHA BIMOL AKOIJAM,THOUNAOJAM BASANTA KUMAR SINGH,109801,Result Declared,S14,Manipur,North-East India
Nizamabad,4,NIZAMABAD(4),ARVIND DHARMAPURI,JEEVANREDDY THATIPARTHI,109241,Result Declared,S29,Telangana,South India
Kannur,2,KANNUR(2),K. SUDHAKARAN,M.V. JAYARAJAN,108982,Result Declared,S11,Kerala,South India
Hingoli,15,HINGOLI(15),AASHTIKAR PATIL NAGESH BAPURAO,BABURAO KADAM KOHALIKAR,108602,Result Declared,S13,Maharashtra,West India
Karakat,35,KARAKAT(35),RAJA RAM SINGH,PAWAN SINGH,105858,Result Declared,S04,Bihar,East India
Moradabad,6,MORADABAD(6),RUCHI VIRA,KUNWAR SARVESH KUMAR,105762,Result Declared,S24,Uttar Pradesh,North India
Bhagalpur,26,BHAGALPUR(26),AJAY KUMAR MANDAL,AJEET SHARMA,104868,Result Declared,S04,Bihar,East India
Puri,17,PURI(17),SAMBIT PATRA,ARUP MOHAN PATNAIK,104709,Result Declared,S18,Odisha,East India
Kaushambi,50,KAUSHAMBI(50),PUSHPENDRA SAROJ,VINOD KUMAR SONKAR,103944,Result Declared,S24,Uttar Pradesh,North India
MANDLA,14,MANDLA(14),FAGGAN SINGH KULASTE,OMKAR SINGH MARKAM,103846,Result Declared,S12,Madhya Pradesh,Central India
Banka,27,BANKA(27),GIRIDHARI YADAV,JAI PRAKASH NARAYAN YADAV,103844,Result Declared,S04,Bihar,East India
CHIDAMBARAM,27,CHIDAMBARAM(27),THIRUMAAVALAVAN THOL,CHANDRAHASAN M,103554,Result Declared,S22,Tamil Nadu,South India
Gorakhpur,64,GORAKHPUR(64),RAVINDRA SHUKLA ALIAS RAVI KISHAN,KAJAL NISHAD,103526,Result Declared,S24,Uttar Pradesh,North India
Maharajganj,19,MAHARAJGANJ(19),"JANARDAN SINGH ""SIGRIWAL""",AAKASH KUMAR SINGH,102651,Result Declared,S04,Uttar Pradesh,North India
Jhansi,46,JHANSI(46),ANURAG SHARMA,PRADEEP JAIN,102614,Result Declared,S24,Uttar Pradesh,North India
Godda,3,GODDA(3),NISHIKANT DUBEY,PRADEEP YADAV,101813,Result Declared,S27,Jharkhand,East India
Gaya,38,GAYA(38),JITAN RAM MANJHI,KUMAR SARVJEET,101812,Result Declared,S04,Bihar,East India
Basti,61,BASTI(61),RAM PRASAD CHAUDHARY,HARISH CHANDRA ALIAS HARISH DWIVEDI,100994,Result Declared,S24,Uttar Pradesh,North India
Arunachal West,1,ARUNACHALWEST(1),KIREN RIJIJU,NABAM TUKI,100738,Result Declared,S02,Arunachal Pradesh,North-East India
Kasaragod,1,KASARAGOD(1),RAJMOHAN UNNITHAN,M.V BALAKRISHNAN MASTER,100649,Result Declared,S11,Kerala,South India
Sangli,44,SANGLI(44),VISHAL (DADA) PRAKASHBAPU PATIL,SANJAY (KAKA) PATIL,100053,Result Declared,S13,Maharashtra,West India
Aska,19,ASKA(19),ANITA SUBHADARSHINI,RANJITA SAHU,99974,Result Declared,S18,Odisha,East India
Jaunpur,73,JAUNPUR(73),BABU SINGH KUSHWAHA,KRIPASHANKAR SINGH,99335,Result Declared,S24,Uttar Pradesh,North India
Bellary,9,BELLARY(9),E. TUKARAM,B. SREERAMULU,98992,Result Declared,S10,Karnataka,South India
KARAULI-DHOLPUR,10,KARAULI-DHOLPUR(10),BHAJAN LAL JATAV,INDU DEVI,98945,Result Declared,S20,Rajasthan,West India
Valmiki Nagar,1,VALMIKINAGAR(1),SUNIL KUMAR,DEEPAK YADAV,98675,Result Declared,S04,Bihar,East India
Dharwad,11,DHARWAD(11),PRALHAD JOSHI,VINOD ASOOTI,97324,Result Declared,S10,Karnataka,South India
Keonjhar,4,KEONJHAR(4),ANANTA NAYAK,DHANURJAYA SIDU,97042,Result Declared,S18,Odisha,East India
Maval,33,MAVAL(33),SHRIRANG APPA CHANDU BARNE,SANJOG BHIKU WAGHERE PATIL,96615,Result Declared,S13,Maharashtra,West India
Yavatmal- Washim,14,YAVATMAL-WASHIM(14),SANJAY UTTAMRAO DESHMUKH,RAJSHRITAI HEMANT PATIL (MAHALLE),94473,Result Declared,S13,Maharashtra,West India
Nagarkurnool,12,NAGARKURNOOL(12),DR.MALLU RAVI,BHARATH  PRASAD POTHUGANTI,94414,Result Declared,S29,Telangana,South India
East Delhi,3,EASTDELHI(3),HARSH MALHOTRA,KULDEEP KUMAR (MONU),93663,Result Declared,U05,Delhi,North India
Siwan,18,SIWAN(18),VIJAYLAKSHMI DEVI,HENA SHAHAB,92857,Result Declared,S04,Bihar,East India
Kolkata Uttar,24,KOLKATAUTTAR(24),BANDYOPADHYAY SUDIP,TAPAS ROY,92560,Result Declared,S25,West Bengal,East India
Sant Kabir Nagar,62,SANTKABIRNAGAR(62),LAXMIKANT PAPPU NISHAD,PRAVIN KUMAR NISHAD,92170,Result Declared,S24,Uttar Pradesh,North India
Bhadrak,7,BHADRAK(7),AVIMANYU SETHI,MANJULATA MANDAL,91544,Result Declared,S18,Odisha,East India
SHIMLA,4,SHIMLA(4),Suresh Kumar Kashyap,Vinod Sultanpuri,91451,Result Declared,S08,Himachal Pradesh,North India
Chikkodi,1,CHIKKODI(1),PRIYANKA SATISH JARKIHOLI,ANNASAHEB SHANKAR JOLLE,90834,Result Declared,S10,Karnataka,South India
Adilabad,1,ADILABAD(1),GODAM NAGESH,ATHRAM SUGUNA,90652,Result Declared,S29,Telangana,South India
Anand,16,ANAND(16),MITESH PATEL (BAKABHAI),AMIT CHAVDA,89939,Result Declared,S06,Gujarat,West India
Sitapur,30,SITAPUR(30),RAKESH RATHOR,RAJESH VERMA,89641,Result Declared,S24,Uttar Pradesh,North India
Vaishali,16,VAISHALI(16),VEENA DEVI,VIJAY KUMAR SHUKLA,89634,Result Declared,S04,Bihar,East India
Chandni Chowk,1,CHANDNICHOWK(1),PRAVEEN KHANDELWAL,JAI PRAKASH AGARWAL,89325,Result Declared,U05,Delhi,North India
Firozabad,20,FIROZABAD(20),AKSHAYA YADAV,VISHWADEEP SINGH,89312,Result Declared,S24,Uttar Pradesh,North India
Purvi Champaran,3,PURVICHAMPARAN(3),RADHA MOHAN SINGH,DR RAJESH KUMAR,88287,Result Declared,S04,Bihar,East India
GANGANAGAR,1,GANGANAGAR(1),KULDEEP INDORA,PRIYANKA BALAN MEGHWAL,88153,Result Declared,S20,Rajasthan,West India
Nabarangpur,12,NABARANGPUR(12),BALABHADRA MAJHI,PRADEEP KUMAR MAJHI,87536,Result Declared,S18,Odisha,East India
Rampur,7,RAMPUR(7),MOHIBBULLAH,GHANSHYAM SINGH LODHI,87434,Result Declared,S24,Uttar Pradesh,North India
Kottayam,14,KOTTAYAM(14),ADV K FRANCIS GEORGE,THOMAS CHAZHIKADAN,87266,Result Declared,S11,Kerala,South India
Jalpaiguri,3,JALPAIGURI(3),DR JAYANTA KUMAR ROY,NIRMAL CHANDRA ROY,86693,Result Declared,S25,West Bengal,East India
Bharuch,22,BHARUCH(22),MANSUKHBHAI DHANJIBHAI VASAVA,CHAITARBHAI DAMJIBHAI VASAVA,85696,Result Declared,S06,Gujarat,West India
Outer Manipur,2,OUTERMANIPUR(2),ALFRED KANNGAM S ARTHUR,KACHUI TIMOTHY ZIMIK,85418,Result Declared,S14,Manipur,North-East India
Patliputra,31,PATLIPUTRA(31),MISHA BHARTI,RAM KRIPAL YADAV,85174,Result Declared,S04,Bihar,East India
Baharampur,10,BAHARAMPUR(10),PATHAN YUSUF,ADHIR RANJAN CHOWDHURY,85022,Result Declared,S25,West Bengal,East India
SATNA,9,SATNA(9),GANESH SINGH,DABBU SIDDHARTH SUKHLAL KUSHWAHA,84949,Result Declared,S12,Madhya Pradesh,Central India
Gurdaspur,1,GURDASPUR(1),SUKHJINDER SINGH RANDHAWA,DINESH SINGH BABBU,82861,Result Declared,S19,Punjab,North India
Raigad,32,RAIGAD(32),TATKARE SUNIL DATTATREY,ANANT GEETE,82784,Result Declared,S13,Maharashtra,West India
Kushi Nagar,65,KUSHINAGAR(65),VIJAY KUMAR DUBAY,AJAY PRATAP SINGH URF PINTU SAITHWAR,81790,Result Declared,S24,Uttar Pradesh,North India
Wardha,8,WARDHA(8),AMAR SHARADRAO KALE,RAMDAS CHANDRABHAN TADAS,81648,Result Declared,S13,Maharashtra,West India
Begusarai,24,BEGUSARAI(24),GIRIRAJ SINGH,ABDHESH KUMAR ROY,81480,Result Declared,S04,Bihar,East India
Giridih,6,GIRIDIH(6),CHANDRA PRAKASH CHOUDHARY,MATHURA PRASAD MAHATO,80880,Result Declared,S27,Jharkhand,East India
Munger,28,MUNGER(28),RAJIV RANJAN SINGH ALIAS LALAN SINGH,KUMARI ANITA,80870,Result Declared,S04,Bihar,East India
Sikkim,1,SIKKIM(1),INDRA HANG SUBBA,BHARAT BASNETT,80830,Result Declared,S21,Sikkim,North-East India
Raichur,6,RAICHUR(6),G. KUMAR NAIK.,RAJA AMARESHWARA NAIK.,79781,Result Declared,S10,Karnataka,South India
Aurangabad,37,AURANGABAD(37),ABHAY KUMAR SINHA,SUSHIL KUMAR SINGH,79111,Result Declared,S04,Bihar,East India
New Delhi,4,NEWDELHI(4),BANSURI SWARAJ,SOMNATH BHARTI,78370,Result Declared,U05,Delhi,North India
Tamluk,30,TAMLUK(30),ABHIJIT GANGOPADHYAY,DEBANGSHU BHATTACHARYA,77733,Result Declared,S25,West Bengal,East India
Maldaha Uttar,7,MALDAHAUTTAR(7),KHAGEN MURMU,PRASUN BANERJEE,77708,Result Declared,S25,West Bengal,East India
Bijapur,4,BIJAPUR(4),RAMESH JIGAJINAGI,RAJU ALAGUR.,77229,Result Declared,S10,Karnataka,South India
Hooghly,28,HOOGHLY(28),RACHNA BANERJEE,LOCKET CHATTERJEE,76853,Result Declared,S25,West Bengal,East India
